*HEADING,,,,,,,,,,,,,,
Buckfast example - Pipeline A - Scenario 1,,,,,,,,,,,,,,
*SIMULATIONS,,,,,,,,,,,,,,
100000,,,,,,,,,,,,,,
*WATER,,,,,,,,,,,,,,
4.0,1025.0,,,,,,,,,,,,,
*AXIALFRICTION,,,,,,,,,,,,,,
LOGNORMAL,0.517,0.137,1,,,,,,,,,,,
*SINGLE,,,,,,,,,,,,,,
273.1,25.4,7850.0,1,207000.0,0.3,1.17e-05,799.9858676178723,1.3136056939538132,1,,,,,
300.0,990.5815642546006,,,,,,,,,,,,,
*INSTALLATION,,,,,,,,,,,,,,
LAYTENSION,TABULAR,50000.0,50000.0,,,,,,,,,,,
PRESSURE,TABULAR,0.0,0.0,,,,,,,,,,,
TEMPERATURE,TABULAR,4.0,4.0,,,,,,,,,,,
*HYDROTEST,,,,,,,,,,,,,,
PRESSURE,TABULAR,30.0,30.0,,,,,,,,,,,
TEMPERATURE,TABULAR,4.0,4.0,,,,,,,,,,,
*OPERATION,,,,,,,,,,,,,,
PRESSURE,TABULAR,20.0,20.0,,,,,,,,,,,
TEMPERATURE,TABULAR,120.0,120.0,,,,,,,,,,,
*ROUTE,,,,,,,,,,,,,,
END,0,1,1,1,1,0,50000.0,0.0,4.0,30.0,4.0,20.0,120.0,
STRAIGHT,1000,10,1,1,1,1,50000.0,0.0,4.0,30.0,4.0,20.0,120.0,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
STRAIGHT,1000,10,2,1,1,2,50000.0,0.0,4.0,30.0,4.0,20.0,120.0,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
STRAIGHT,1000,10,3,1,1,3,50000.0,0.0,4.0,30.0,4.0,20.0,120.0,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
STRAIGHT,1000,10,4,1,1,4,50000.0,0.0,4.0,30.0,4.0,20.0,120.0,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
STRAIGHT,1000,10,5,1,1,5,50000.0,0.0,4.0,30.0,4.0,20.0,120.0,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
STRAIGHT,1000,10,6,1,1,6,50000.0,0.0,4.0,30.0,4.0,20.0,120.0,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
STRAIGHT,1000,10,7,1,1,7,50000.0,0.0,4.0,30.0,4.0,20.0,120.0,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
STRAIGHT,1000,10,8,1,1,8,50000.0,0.0,4.0,30.0,4.0,20.0,120.0,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
STRAIGHT,1000,10,9,1,1,9,50000.0,0.0,4.0,30.0,4.0,20.0,120.0,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
STRAIGHT,1000,10,10,1,1,10,50000.0,0.0,4.0,30.0,4.0,20.0,120.0,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
STRAIGHT,1000,10,11,1,1,11,50000.0,0.0,4.0,30.0,4.0,20.0,120.0,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
STRAIGHT,1000,10,12,1,1,12,50000.0,0.0,4.0,30.0,4.0,20.0,120.0,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
STRAIGHT,1000,10,13,1,1,13,50000.0,0.0,4.0,30.0,4.0,20.0,120.0,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
STRAIGHT,1000,10,14,1,1,14,50000.0,0.0,4.0,30.0,4.0,20.0,120.0,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
STRAIGHT,1000,10,15,1,1,15,50000.0,0.0,4.0,30.0,4.0,20.0,120.0,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
